x1,x2,class
-0.11,3.08,0.00
-0.09,-1.71,0.00
-6.55,-8.60,1.00
0.66,-1.54,0.00
0.76,-5.30,1.00
-3.26,4.89,0.00
3.46,9.70,0.00
1.92,-0.79,0.00
-5.49,-3.51,0.00
8.35,-6.58,1.00
5.75,13.17,1.00
6.85,7.67,0.00
0.04,15.88,1.00
1.31,1.06,1.00
1.15,-6.77,0.00
13.58,-8.17,0.00
-13.90,7.57,1.00
-3.04,-1.25,1.00
-3.76,-10.65,1.00
3.43,-4.90,1.00
-6.88,8.47,0.00
-0.40,-0.59,0.00
7.65,-10.18,1.00
-2.26,-0.01,1.00
0.15,1.61,1.00
-6.71,-12.43,0.00
3.95,-3.47,1.00
4.34,-5.66,0.00
-2.32,-13.56,0.00
2.85,-1.61,0.00
-3.99,-2.45,1.00
-0.25,-4.32,1.00
-2.45,-7.09,0.00
0.36,2.23,1.00
-12.64,9.82,1.00
-8.66,1.89,1.00
-7.44,-1.54,0.00
13.23,-0.30,1.00
-2.98,-1.94,1.00
-1.91,11.45,0.00
6.98,-0.23,1.00
-1.41,1.71,1.00
-3.05,-1.78,1.00
10.67,0.28,0.00
-0.17,2.18,1.00
10.05,-7.33,1.00
0.39,-1.95,0.00
6.34,7.82,0.00
-2.78,12.20,1.00
3.20,0.91,0.00
-2.09,14.17,1.00
-4.58,-7.22,0.00
-10.86,11.08,1.00
-1.93,-8.74,0.00
-1.00,-5.18,1.00
-2.31,1.26,1.00
9.42,-8.04,1.00
-1.36,-3.49,1.00
-3.58,-0.21,1.00
-2.08,1.93,1.00
5.34,13.71,1.00
-2.46,-3.75,1.00
-8.18,-5.87,1.00
-1.19,-10.70,1.00
-6.03,9.26,0.00
8.06,-3.87,0.00
-4.00,-4.48,0.00
-4.27,-3.66,1.00
6.50,-0.71,1.00
6.74,1.10,1.00
0.29,-13.64,0.00
8.54,-2.60,0.00
-2.18,-10.87,1.00
0.70,4.44,0.00
1.37,-1.49,0.00
4.78,2.34,1.00
-0.68,1.56,1.00
-4.09,5.77,0.00
-0.48,-1.83,0.00
-4.30,-10.41,1.00
-2.63,1.08,1.00
-4.91,10.66,0.00
6.62,-9.67,1.00
4.50,-4.18,1.00
-11.32,-6.60,0.00
-14.49,3.55,1.00
8.21,8.58,1.00
9.23,-6.77,1.00
6.65,-5.49,0.00
-6.87,9.07,0.00
6.58,-9.67,1.00
0.42,10.90,0.00
-10.57,-0.61,1.00
7.10,11.05,1.00
-7.19,4.24,1.00
-8.20,11.90,1.00
-0.18,-3.55,1.00
-6.03,1.12,0.00
0.75,-0.56,0.00
-1.75,-0.88,0.00
1.36,2.11,1.00
-3.18,4.91,0.00
-2.98,14.54,1.00
-14.28,6.62,1.00
9.07,9.86,1.00
-1.28,4.82,0.00
-0.55,1.10,1.00
0.57,-7.57,0.00
8.20,-2.88,0.00
12.49,3.49,1.00
6.13,2.54,1.00
-5.45,-1.10,0.00
-3.85,2.40,0.00
1.07,-4.93,1.00
-5.66,-9.43,1.00
9.82,-10.95,0.00
-0.31,4.70,0.00
-2.49,-1.75,1.00
